2477,karimunjawa
2476,kalinyamatan
2475,jepara
2474,batealit
2473,bangsri
2472,wirosari
2471,toroh
2470,tegowanu
2469,tawangharjo
2468,tanggungharjo
2467,purwodadi
2466,pulokulon
2465,penawangan
2464,ngaringan
2463,kradenan
2462,klambu
2461,kedungjati
2460,karangrayung
2459,gubug
2458,grobogan
2457,godong
2456,geyer
2455,gabus
2454,brati
2453,wonosalam
2452,wedung
2451,sayung
2450,mranggen
2449,mijen
2448,kebonagung
2447,karangtengah
2446,karangawen
2445,karanganyar
2444,guntur
2443,gajah
2442,dempet
2441,demak
2440,bonang
2439,kedungrejo
2438,wanareja
2437,sidareja
2436,sampang
2435,patimuan
2434,nusawungu
2433,maos
2432,majenang
2431,kroya
2430,kesugihan
2429,kawunganten
2428,karangpucung
2427,kampung laut
2426,jeruklegi
2425,gandrungmangu
2424,dayeuhluhur
2423,cipari
2422,cimanggu
2421,cilacap utara
2420,cilacap tengah
2419,cilacap selatan
2418,cilacap
2417,binangun
2416,bantarsari
2415,adipala
2414,wanasari
2413,tonjong
2412,tanjung
2411,songgom
2410,sirampog
2409,salem
2408,paguyangan
2407,losari
2406,larangan
2405,ketanggungan
2404,kersana
2403,jatibarang
2402,bumiayu
2401,bulakamba
2400,brebes
2399,bantarkawung
2398,banjarharjo
2397,wonosegoro
2396,teras
2395,simo
2394,selo
2393,sawit
2392,sambi
2391,nogosari
2390,ngemplak
2389,musuk
2388,mojosongo
2387,klego
2386,kemusu
2385,karanggede
2384,juwangi
2383,cepogo
2382,boyolali penggung
2381,banyudono
2380,andong
2379,ampel
2378,tunjungan
2377,todanan
2376,sambong
2375,randublatung
2374,ngawen
2373,kunduran
2372,kradenan /menden
2371,kedungtuban
2370,jiken
2369,jepon
2368,jati
2367,japah
2366,cepu
2365,bogorejo
2364,blora
2363,banjarejo
2362,wonotunggal
2361,warungasem
2360,tulis
2359,tersono
2358,subah
2357,reban
2356,pecalungan
2355,limpung
2354,kandeman
2353,gringsing
2352,blado
2351,bawang
2350,batang
2349,banyuputih
2348,bandar
2347,wangon
2346,tambak
2345,sumpyuh /sumpiuh
2344,sumbang
2343,somagede
2342,sokaraja
2341,rawalo
2340,purwokerto utara
2339,purwokerto timur
2338,purwokerto selatan
2337,purwokerto barat
2336,purwokerto
2335,purwojati
2334,pakuncen
2333,patikraja
2332,lumbir
2331,kemranjen
2330,kembaran
2329,kedungbanteng
2328,kebasen
2327,karanglewas
2326,kalibagor
2325,jatilawang
2324,gumelar
2323,cilongok
2322,baturaden
2321,banyumas
2320,ajibarang
2319,wanayasa
2318,wanadadi
2317,susukan
2316,sigaluh
2315,rakit
2314,purworejo klampok
2313,purwanegara
2312,punggelan
2311,pejawaran
2310,pagentan
2309,mandiraja
2308,madukara
2307,karangkobar
2306,kalibening
2305,bawang
2304,batur
2303,banjarnegara
2302,banjarmangu
2301,kepulauan seribu utara
2300,kepulauan seribu selatan
2299,pulau pramuka
2298,pulo gadung
2297,pasar rebo
2296,matraman
2295,makasar
2294,kramatjati
2293,jatinegara
2292,duren sawit
2291,ciracas
2290,cipayung
2289,cakung
2288,jakarta timur
2287,tanjung priok
2286,penjaringan
2285,pademangan
2284,koja
2283,kelapa gading
2282,cilincing
2281,jakarta utara
2280,tanah abang
2279,senen
2278,sawah besar
2277,menteng
2276,kemayoran
2275,johar baru
2274,gambir
2273,cempaka putih
2272,jakarta pusat
2271,tebet
2270,setiabudi
2269,pesanggrahan
2268,pasar minggu
2267,pancoran
2266,mampang prapatan
2265,kebayoran lama
2264,kebayoran baru
2263,jagakarsa
2262,cilandak
2261,jakarta selatan
2260,tambora
2259,tamansari
2258,palmerah
2257,kembangan
2256,kebon jeruk
2255,kalideres
2254,grogol petamburan
2253,cengkareng
2252,jakarta barat
2251,tawang
2250,tasikmalaya
2249,tamansari
2248,mangkubumi
2247,kawalu
2246,indihiang
2245,cipedes
2244,cihideung
2243,cibeureum
2242,warudoyong
2241,lembursitu
2240,gunungpuyuh
2239,citamiang
2238,cikole
2237,cibeureum
2236,baros
2235,cibubur
2234,sukmajaya
2233,sawangan
2232,pancoran mas
2231,limo
2230,cimanggis
2229,beji
2228,depok
2227,cirebon barat
2226,pekalipan
2225,lemahwungkuk
2224,kesambi
2223,kejaksan
2222,harjamukti
2221,cirebon
2220,cimahi utara
2219,cimahi tengah
2218,cimahi selatan
2217,cimahi
2216,tanah sereal
2215,bogor utara
2214,bogor timur
2213,bogor tengah
2212,bogor selatan
2211,bogor barat
2210,bogor
2209,rawalumbu
2208,pondok melati
2207,pondok gede
2206,mustika jaya
2205,medan satria
2204,jatisampurna
2203,jatiasih
2202,bekasi utara
2201,bekasi timur
2200,bekasi selatan
2199,bekasi barat
2198,bantar gebang
2197,bekasi
2196,purwaharja
2195,pataruman
2194,langensari
2193,banjar
2192,ujungberung
2191,sumur bandung
2190,sukasari
2189,sukajadi
2188,regol
2187,rancasari
2186,margacinta
2185,lengkong
2184,kiaracondong
2183,coblong
2182,cidadap
2181,cicendo
2180,cicadas / antapani
2179,cibiru
2178,cibeunying kidul
2177,cibeunying kaler
2176,bojongloa kidul
2175,bojongloa kaler
2174,batununggal
2173,bandung wetan
2172,bandung kulon
2171,bandung kidul
2170,bandung
2169,babakanciparay
2168,astanaanyar
2167,arcamanik
2166,andir
2165,taraju
2164,tanjungjaya
2163,sukaresik
2162,sukaratu
2161,sukarame
2160,sukaraja
2159,sukahening
2158,sodonghilir
2157,singaparna
2156,sariwangi
2155,salopa
2154,salawu
2153,rajapolah
2152,puspahiang
2151,parungponteng
2150,pancatengah
2149,pagerageung
2148,padakembang
2147,manonjaya
2146,mangunreja
2145,leuwisari
2144,karangnunggal
2143,karangjaya
2142,kadipaten
2141,jatiwaras
2140,jamanis
2139,gunung tanjung
2138,culamega
2137,cisayong
2136,cipatujah
2135,cineam
2134,cikatomas
2133,cikalong
2132,cigalontang
2131,cibalong
2130,ciawi
2129,bojonggambir
2128,bojongasih
2127,bantarkalong
2126,wado
2125,ujung jaya
2124,tomo
2123,tanjungsari
2122,tanjungmedar
2121,tanjungkerta
2120,surian
2119,sumedang utara
2118,sumedang selatan
2117,sumedang
2116,sukasari
2115,situraja
2114,rancakalong
2113,paseh
2112,pamulihan
2111,jatinunggal
2110,jatinangor
2109,jatigede
2108,ganeas
2107,darmaraja
2106,conggeang
2105,cisitu
2104,cisarua
2103,cimanggung
2102,cimalaka
2101,cibugel
2100,buahdua
2099,warung kiara
2098,waluran
2097,tegal buleud
2096,surade
2095,sukaraja
2094,sukalarang
2093,sukabumi
2092,simpenan
2091,sagaranten
2090,purabaya
2089,pelabuhan ratu
2088,parung kuda
2087,parakan salak
2086,pabuaran
2085,nyalindung
2084,nagrak
2083,lengkong
2082,kebonpedes
2081,kalibunder
2080,kalapa nunggal
2079,kadudampit
2078,kabandungan
2077,jampang tengah
2076,jampang kulon
2075,gunung guruh
2074,gegerbitung
2073,curugkembar
2072,cisolok
2071,cisaat
2070,cireunghas
2069,ciracap
2068,cikidang
2067,cikembar
2066,cikakak
2065,ciemas
2064,cidolog
2063,cidahu
2062,cidadap
2061,cicurug
2060,cicantayan
2059,cibitung
2058,cibadak
2057,caringin
2056,bojong genteng
2055,bantargadung
2054,tanjung siang
2053,subang
2052,sagalaherang
2051,pusakanagara
2050,purwadadi
2049,patok beusi
2048,pamanukan
2047,pagaden
2046,pabuaran
2045,legon kulon
2044,kalijati
2043,jalan cagak
2042,compreng
2041,cisalak
2040,cipunagara
2039,cipeundeuy
2038,cikaum
2037,cijambe
2036,cibogo
2035,ciasem
2034,blanakan
2033,binong
2032,wanayasa
2031,tegalwaru
2030,sukatani
2029,sukasari
2028,purwakarta
2027,pondoksalam
2026,plered
2025,pasawahan
2024,maniis
2023,kiarapedes
2022,jatiluhur
2021,darangdan
2020,cibatu
2019,campaka
2018,bungursari
2017,bojong
2016,babakancikao
2015,talaga
2014,sumber jaya
2013,sukahaji
2012,sindangwangi
2011,rajagaluh
2010,panyingkiran
2009,palasah
2008,majalengka
2007,maja
2006,ligung
2005,leuwimunding
2004,lemahsugih
2003,kertajati
2002,kadipaten
2001,jatiwangi
2000,jatitujuh
1999,dawuan
1998,cingambul
1997,cikijing
1996,cigasong
1995,bantarujeg
1994,banjaran
1993,argapura
1992,subang
1991,sindangagung
1990,selajambe
1989,pasawahan
1988,pancalang
1987,nusaherang
1986,mandirancan
1985,maleber
1984,luragung
1983,lebakwangi
1982,kuningan
1981,kramatmulya
1980,karangkancana
1979,kalimanggis
1978,kadugede
1977,japara
1976,jalaksana
1975,hantara
1974,garawangi
1973,darma
1972,ciwaru
1971,cipicung
1970,ciniru
1969,cimahi
1968,cilimus
1967,cilebak
1966,cigugur
1965,cigandamekar
1964,cidahu
1963,cibingbin
1962,cibeureum
1961,ciawi gebang
1960,tirtamulya
1959,tirtajaya
1958,tempuran
1957,telukjambe timur
1956,telukjambe barat
1955,tegalwaru
1954,talagasari
1953,rengasdengklok
1952,rawamerta
1951,purwasari
1950,pedes
1949,pangkalan
1948,pakisjaya
1947,majalaya
1946,lemahabang
1945,kutawaluya
1944,kotabaru
1943,klari
1942,karawang timur
1941,karawang barat
1940,karawang
1939,jayakerta
1938,jatisari
1937,cilebar
1936,cilamaya wetan
1935,cilamaya kulon
1934,cikampek
1933,cibuaya
1932,ciampel
1931,banyusari
1930,batujaya
1929,widasari
1928,trisi
1927,sukra
1926,sukagumiwang
1925,sliyeg
1924,sindang
1923,losarang
1922,lohbener
1921,lelea
1920,kroya
1919,krangkeng
1918,kertasemaya
1917,kedokan bunder
1916,karangampel
1915,kandanghaur
1914,juntiyuat
1913,jatibarang
1912,indramayu
1911,haurgeulis
1910,gantar
1909,gabus wetan
1908,cikedung
1907,cantigi
1906,bongas
1905,bangodua
1904,balongan
1903,arahan
1902,anjatan
1901,wanaraja
1900,tarogong kidul
1899,tarogong kaler
1898,talegong
1897,sukawening
1896,sukaresmi
1895,sucinaraja
1894,singajaya
1893,selaawi
1892,samarang
1891,peundeuy
1890,pasirwangi
1889,pangatikan
1888,pamulihan
1887,pameungpeuk
1886,pakenjeng
1885,mekarmukti
1884,malangbong
1883,leuwigoong
1882,leles
1881,kersamanah
1880,karangtengah
1879,karangpawitan
1878,kadungora
1877,garut kota
1876,garut
1875,cisurupan
1874,cisompet
1873,cisewu
1872,cilawu
1871,cikelet
1870,cikajang
1869,cihurip
1868,cigedug
1867,cibiuk
1866,cibatu
1865,cibalong
1864,caringin
1863,bungbulang
1862,balubur limbangan
1861,bayongbong
1860,banyuresmi
1859,banjarwangi
1858,weru
1857,waled
1856,tengah tani
1855,susukanlebak
1854,susukan
1853,sumber
1852,sedong
1851,plumbon
1850,plered
1849,pasaleman
1848,panguragan
1847,pangenan
1846,palimanan
1845,pabuaran
1844,pabedilan
1843,mundu
1842,losari
1841,lemahabang
1840,klangenan
1839,kedawung
1838,karangwareng
1837,karangsembung
1836,kapetakan
1835,kaliwedi
1834,gempol
1833,gegesik
1832,gebang
1831,dukupuntang
1830,depok
1829,ciwaringin
1828,cirebon utara
1827,cirebon selatan
1826,ciledug
1825,beber
1824,babakan
1823,astanajapura
1822,arjawinangun
1821,warungkondang
1820,tanggeung
1819,takokak
1818,sukaresmi
1817,sukanagara
1816,sukaluyu
1815,sindangbarang
1814,pagelaran
1813,pacet
1812,naringgul
1811,mande
1810,leles
1809,karangtengah
1808,kadupandak
1807,gekbrong
1806,cugenang
1805,ciranjang
1804,cipanas
1803,cilaku
1802,cikalongkulon
1801,cikadu
1800,cijati
1799,cidaun
1798,cibinong
1797,cibeber
1796,cianjur
1795,campaka mulya
1794,campaka
1793,bojongpicung
1792,agrabinta
1791,tambaksari
1790,sukadana
1789,sindangkasih
1788,sidamulih
1787,sadananya
1786,rancah
1785,rajadesa
1784,purwadadi
1783,parigi
1782,panawangan
1781,panumbangan
1780,panjalu
1779,pangandaran
1778,pamarican
1777,padaherang
1776,mangunjaya
1775,lumbung
1774,langkaplancar
1773,lakbok
1772,kawali
1771,kalipucang
1770,jatinagara
1769,cisaga
1768,cipaku
1767,cimerak
1766,cimaragas
1765,cikoneng
1764,cijulang
1763,cijeungjing
1762,cihaurbeuti
1761,cigugur
1760,cidolog
1759,ciamis
1758,baregbeg
1757,banjarsari
1756,tenjolaya
1755,tenjo
1754,tanjungsari
1753,tamansari
1752,tajurhalang
1751,sukaraja
1750,sukamakmur
1749,sukajaya
1748,rumpin
1747,ranca bungur
1746,parung
1745,parung panjang
1744,pamijahan
1743,nanggung
1742,megamendung
1741,leuwisadeng
1740,leuwiliang
1739,klapanunggal
1738,kemang
1737,jonggol
1736,jasinga
1735,gunung sindur
1734,gunung putri
1733,dramaga
1732,citeureup
1731,ciseeng
1730,cisarua
1729,ciomas
1728,cileungsi
1727,cijeruk
1726,cigudeg
1725,cigombong
1724,cibungbulang
1723,cibinong
1722,ciawi
1721,ciampea
1720,cariu
1719,caringin
1718,bojonggede
1717,babakan madang
1716,tambelang
1715,tarumajaya
1714,tambun utara
1713,tambun selatan
1712,sukawangi
1711,sukatani
1710,sukakarya
1709,setu
1708,serang baru
1707,pebayuran
1706,muara gembong
1705,karangbahagia
1704,kedungwaringin
1703,cikarang utara
1702,cikarang timur
1701,cikarang selatan
1700,cikarang pusat
1699,cikarang barat
1698,cikarang
1697,cibitung
1696,cibarusah
1695,cabangbungin
1694,bojongmanggu
1693,babelan
1692,sindangkerta
1691,rongga
1690,parongpong
1689,padalarang
1688,cimareme
1687,lembang
1686,gununghalu
1685,cisarua
1684,cipongkor
1683,cipeundeuy
1682,cipatat
1681,cililin
1680,cikalong wetan
1679,cihampelas
1678,batujajar
1677,ngamprah
1676,soreang
1675,solokan jeruk
1674,rancaekek
1673,rancabali
1672,pasirjambu
1671,paseh
1670,pangalengan
1669,pameungpeuk
1668,pacet
1667,nagreg
1666,margahayu
1665,margaasih
1664,majalaya
1663,katapang
1662,kertasari
1661,ibun
1660,dayeuhkolot
1659,ciwidey
1658,ciparay
1657,cimenyan
1656,cimaung
1655,cileunyi
1654,cilengkrang
1653,cikancung
1652,cicalengka
1651,cangkuang
1650,bojong soang
1649,banjaran
1648,baleendah
1647,arjasari
1646,walantaka
1645,taktakan
1644,serang
1643,kasemen
1642,curug
1641,cipocok jaya
1640,tangerang
1639,pinang
1638,periuk
1637,neglasari
1636,larangan
1635,karawaci
1634,karangtengah
1633,jatiuwung
1632,cipondoh
1631,ciledug
1630,cibodas
1629,benda
1628,batuceper
1627,purwakarta
1626,merak
1625,jombang
1624,gerogol
1623,ciwandan
1622,citangkil
1621,cilegon
1620,cibeber
1619,tigaraksa
1618,teluknaga
1617,sukadiri
1616,serpong
1615,sepatan /jatimulya/cengklong
1614,rajeg
1613,pondok aren/ jurang mangu
1612,pasarkemis
1611,panongan
1610,pamulang
1609,pakuhaji
1608,pagedangan
1607,mauk
1606,legok
1605,kronjo
1604,kresek
1603,kosambi /salembaran jati
1602,kemiri
1601,jayanti
1600,jambe
1599,curug
1598,cisoka
1597,cisauk
1596,ciputat
1595,cikupa
1594,balaraja
1593,waringinkurung
1592,tunjung teja
1591,tirtayasa
1590,tanara
1589,puloampel
1588,pontang
1587,petir
1586,pamarayan
1585,padarincang
1584,pabuaran
1583,mancak
1582,kramatwatu
1581,kragilan
1580,kopo
1579,kibin
1578,jawilan
1577,ciruas
1576,ciomas
1575,cinangka
1574,cikeusal
1573,cikande
1572,carenang
1571,bojonegara
1570,binuang
1569,baros
1568,anyar
1567,sumur
1566,sukaresmi
1565,saketi
1564,picung
1563,patia
1562,panimbang
1561,pandeglang
1560,pagelaran
1559,munjul
1558,menes
1557,mandalawangi
1556,labuan
1555,karangtanjung
1554,kaduhejo
1553,jiput
1552,cisata
1551,cipeucang
1550,cimanuk
1549,cimanggu
1548,cikeusik
1547,cikedal
1546,cigeulis
1545,cibitung
1544,cibaliung
1543,carita
1542,cadas sari
1541,bojong
1540,banjar
1539,angsana
1538,warunggunung
1537,wanasalam
1536,sobang
1535,sajira
1534,rangkasbitung
1533,panggarangan
1532,muncang
1531,malingping
1530,maja
1529,leuwidamar
1528,gunungkencana
1527,curugbitung
1526,cipanas
1525,cimarga
1524,cileles
1523,cikulur
1522,cijaku
1521,cibeber
1520,cibadak
1519,bojongmanik
1518,bayah
1517,banjarsari
1516,kota piring
1515,dompak
1514,senggarang
1513,tanjung pinang timur
1512,tanjung pinang kota
1511,tanjung pinang barat
1510,bukit bestari
1509,tanjung pinang
1508,sekupang/ tanjung ucang
1507,sei beduk
1506,nongsa/ kabil/ lagoi
1505,lubuk baja
1504,galang
1503,bulang galang
1502,belakang padang
1501,batu ampar
1500,batam
1499,pulau tiga
1498,pulau laut
1497,subi
1496,siantan timur
1495,siantan selatan
1494,siantan
1493,serasan
1492,ranai
1491,pal matak
1490,midai
1489,jemaja timur
1488,jemaja
1487,bunguran utara
1486,bunguran tengah
1485,bunguran timur laut
1484,bunguran timur
1483,bunguran barat
1482,singkep barat
1481,singkep
1480,senayang
1479,lingga utara
1478,lingga
1477,daik
1476,lagoi
1475,teluk sebong
1474,teluk bintan
1473,tambelan
1472,gunung kijang
1471,tanjung uban/bintan utara
1470,bintan timur
1469,bandar seri bintan
1468,tanjung batu
1467,tebing
1466,moro
1465,meral
1464,kundur utara
1463,kundur barat
1462,kundur
1461,karimun
1460,buru
1459,tanjung balai karimun
1458,gerunggang
1457,pangkal pinang
1456,pangkal balam
1455,bukit intan
1454,rangkui
1453,kelapa kampit
1452,manggar
1451,gantung
1450,dendang
1449,selat nasik
1448,sijuk
1447,badau
1446,tanjung pandan
1445,membalong
1444,lepar pongok
1443,air gegas
1442,toboali
1441,simpang rima
1440,payung
1439,simpang katis
1438,sungai selan
1437,pangkalan baru
1436,koba
1435,jebus
1434,simpang teritip
1433,mentok
1432,tempilang
1431,kelapa
1430,riau silip
1429,belinyu
1428,bakam
1427,pemali
1426,sungailiat
1425,puding besar
1424,merawang
1423,mendo barat
1422,metro utara
1421,metro timur
1420,metro selatan
1419,metro pusat
1418,metro barat
1417,metro
1416,teluk betung utara
1415,teluk betung selatan
1414,teluk betung barat
1413,tanjung senang
1412,tanjung karang timur
1411,tanjung karang pusat
1410,tanjung karang barat
1409,sukarame
1408,sukabumi
1407,rajabasa
1406,panjang
1405,kemiling
1404,kedaton
1403,bandar lampung
1402,way lima
1401,tegineneng
1400,pundung pidada
1399,padang cermin
1398,negeri katon
1397,kedondong
1396,gedong tataan
1395,way serdang
1394,tumi jajar
1393,tulang bawang udik
1392,tulang bawang tengah
1391,tanjung raya
1390,simpang pematang
1389,rawajitu utara
1388,rawajitu selatan
1387,penawar tama
1386,mesuji
1385,menggala
1384,lambu kibang
1383,gunung terang
1382,gedung meneng
1381,gedung aji
1380,banjar agung
1379,wonosobo
1378,ulubelu
1377,talang padang
1376,sumberejo
1375,sukoharjo
1374,semaka
1373,pulau panggung
1372,pugung
1371,pringsewu
1370,pematang sawa
1369,pardasuka
1368,pagelaran
1367,kota agung
1366,kelumbayan
1365,gading rejo
1364,cukup balak
1363,adi luwih
1362,way tuba
1361,rebang tangkas
1360,pakuan ratu
1359,negeri besar
1358,negeri agung
1357,negeri batin
1356,kasui
1355,gunung labuhan
1354,blambangan
1353,baradatu
1352,banjit/banjid
1351,bahuga
1350,tanjung raja
1349,sungkai utara
1348,sungkai selatan
1347,muara sungkai
1346,kotabumi utara
1345,kotabumi selatan
1344,kotabumi
1343,bunga mayang
1342,bukit kemuning
1341,abung tinggi
1340,abung timur
1339,abung tengah
1338,abung surakarta
1337,abung semuli
1336,abung selatan
1335,abung barat
1334,way jepara
1333,way bungur
1332,waway karya
1331,sukadana
1330,sekampung udik
1329,sekampung
1328,raman utara
1327,purbolinggo
1326,pekalongan
1325,pasir sakti
1324,metro kibang
1323,melinting
1322,mataram baru
1321,margatiga
1320,labuhan ratu
1319,labuhan maringgai
1318,jabung/gunung balak
1317,gunung pelindung
1316,bumi agung
1315,braja slebah
1314,batanghari nuban
1313,batanghari
1312,bandar sribawono
1311,way seputih
1310,way pengubuan
1309,trimurjo
1308,terusan nunyai
1307,terbanggi besar / bandar jaya
1306,seputih surabaya
1305,seputih raman
1304,seputih mataram
1303,seputih banyak
1302,seputih agung
1301,sendang agung
1300,selagai lingga
1299,rumbia
1298,punggur
1297,pubian
1296,padang ratu
1295,kota gajah
1294,kalirejo
1293,gunung sugih
1292,bumi ratu nuban
1291,bumi nabung
1290,bekri
1289,bangunrejo
1288,bandar jaya
1287,bandar surabaya
1286,bandar mataram
1285,anak tuha
1284,tanjung bintang
1283,sragi
1282,sidomulyo
1281,rajabasa
1280,penengahan
1279,palas
1278,natar
1277,merbau mataram
1276,ketapang
1275,katibung
1274,kalianda
1273,jati agung
1272,candipuro
1271,bakauheni
1270,way tenong
1269,suoh
1268,sumber jaya
1267,sukau
1266,sekincau
1265,pesisir utara
1264,pesisir tengah / krui
1263,pesisir selatan
1262,liwa
1261,lemong
1260,karya penggawa
1259,bengkunat
1258,belalau
1257,batu brak
1256,balik bukit
1255,rambang kapak tengah
1254,prabumulih timur
1253,prabumulih barat
1252,cambai
1251,prabumulih
1250,sukarame
1249,sematang borang
1248,seberang ulu ii
1247,seberang ulu i
1246,sako
1245,plaju
1244,kertapati
1243,kemuning
1242,kalidoni
1241,ilir timur ii
1240,ilir timur i
1239,ilir barat ii
1238,ilir barat i
1237,gandus
1236,bukit kecil
1235,alang-alang lebar
1234,palembang
1233,dempo utara
1232,dempo tengah
1231,dempo selatan
1230,pagar alam selatan
1229,pagar alam utara
1228,pagar alam
1227,lubuklinggau utara ii
1226,lubuklinggau utara i
1225,lubuklinggau timur ii
1224,lubuklinggau timur i
1223,lubuklinggau selatan ii
1222,lubuklinggau selatan i
1221,lubuklinggau barat ii
1220,lubuklinggau barat i
1219,lubuk linggau
1218,simpang
1217,pulau beringin
1216,muaradua kisam
1215,muaradua
1214,mekakau ilir
1213,kisam tinggi
1212,buay sandang aji
1211,buay runjung
1210,buay pemaca
1209,banding agung
1208,semendawa suku iii
1207,martapura
1206,madang suku ii
1205,madang suku i
1204,cempaka
1203,buay pemuka peliung
1202,buay madang
1201,belitang iii
1200,belitang ii
1199,belitang
1198,ulu ogan
1197,sosoh buay rayap
1196,semidang aji
1195,peninjauan
1194,pengandonan
1193,lubuk batang
1192,lengkiti
1191,baturaja timur
1190,baturaja barat
1189,baturaja
1188,tulung selapan
1187,tanjung lubuk
1186,sirah pulau padang
1185,pematang panggang
1184,pedamaran
1183,pampangan
1182,mesuji
1181,lempuing
1180,kota kayu agung
1179,jejawi
1178,cengal
1177,air sugihan
1176,tanjung raja
1175,tanjung batu
1174,rantau alai
1173,pemulutan
1172,muara kuang
1171,indralaya
1170,ulu rawas
1169,tugumulyo
1168,selangit
1167,rawas ulu
1166,rawas ilir
1165,purwodadi
1164,nibung
1163,muara rupit
1162,muara lakitan
1161,muara kelingi
1160,muara beliti baru
1159,muara beliti
1158,megang sakti
1157,karang jaya
1156,karang dapo
1155,jayaloka
1154,bts ulu
1153,bkl ulu terawas
1152,sungai lilin
1151,sungai keruh
1150,sekayu
1149,sanga desa
1148,ramba (desa)
1147,lais
1146,keluang
1145,bayung lencir
1144,batang harileko
1143,babat toman
1142,kelekar
1141,muara belikan
1140,abab (penukal abab)
1139,ujan mas
1138,tanjung agung
1137,tanah abang
1136,talang ubi
1135,sungai rotan
1134,semende darat ulu
1133,semende darat tengah
1132,semende darat laut
1131,rembang dangku
1130,rembang
1129,penukal utara
1128,penukal abab
1127,muara enim
1126,lubai
1125,lembak
1124,lawang kidul
1123,gunung megang
1122,gelumbang
1121,benakat
1120,tanjung sakti
1119,pulau pinang
1118,pajar bulan
1117,mulak ulu
1116,merapi
1115,lahat
1114,kota agung
1113,kikim timur
1112,kikim tengah
1111,kikim selatan
1110,kikim barat
1109,jarai
1108,ulu musi
1107,tebing tinggi
1106,talang padang
1105,pendopo
1104,pasemah air keruh
1103,muara pinang
1102,lintang kanan
1101,talang kelapa
1100,rantau bayur
1099,rambutan
1098,pulau rimau
1097,pangkalan balai
1096,muara telang
1095,muara padang
1094,makarti jaya
1093,betung
1092,banyuasin iii
1091,banyuasin ii
1090,banyuasin i
1089,tanjung harapan
1088,lubuk sikarah
1087,solok
1086,talawi
1085,silungkang
1084,sawahlunto
1083,lembah segar
1082,barangin
1081,payakumbuh utara
1080,payakumbuh timur
1079,payakumbuh barat
1078,pariaman utara
1077,pariaman tengah
1076,pariaman selatan
1075,padang panjang timur
1074,padang panjang barat
1073,padang panjang
1072,pauh
1071,padang utara
1070,padang timur
1069,padang selatan
1068,padang barat
1067,nanggalo
1066,lubuk kilangan
1065,lubuk begalung
1064,kuranji
1063,koto tangah
1062,bungus teluk kabung
1061,padang
1060,mandiangin koto selayan
1059,guguk panjang
1058,bukit tinggi
1057,aur birugo tigo baleh
1056,tanjung emas
1055,tanjung baru
1054,sungayang
1053,sungai tarab
1052,sepuluh koto
1051,salimpaung
1050,rambatan
1049,pariangan
1048,padang ganting
1047,lintau buo utara
1046,lintau buo
1045,lima kaum
1044,batu sangkar
1043,batipuh selatan
1042,batipuh
1041,sungai pagu
1040,sangir jujuan
1039,sangir batanghari
1038,sangir
1037,padang aro
1036,koto parik gadang diateh
1035,tigo lurah
1034,payung sekaki
1033,pantai cermin
1032,lembang jaya
1031,lembah gumanti
1030,kubung
1029,junjung sirih
1028,hiliran gumanti
1027,gunung talang
1026,danau kembar
1025,bukit sundi
1024,arosuka
1023,x koto singkarak
1022,x koto diatas
1021,ix koto sungai lasi
1020,tanjung gadang
1019,sumpur kudus
1018,sijunjung/ muaro sijunjung
1017,lubuk tarok
1016,kupitan
1015,koto tujuh
1014,kamang baru
1013,iv nagari
1012,sutera
1011,ranah pesisir
1010,pancung soal
1009,painan
1008,lunang silaut
1007,linggo sari baganti
1006,lengayang
1005,koto xi tarusan
1004,bayang utara
1003,bayang
1002,batang kapas
1001,basa iv balai tapan
1000,iv jurai
999,talamau
998,sungai beremas
997,sungai aur
996,simpang empat
995,sasak ranah pesisir
994,ranah batahan
993,ranah balingka
992,pasaman
991,luhak nan duo
990,lembah melintang
989,kinali
988,gunung tuleh
987,rao
986,panti
985,mapat tunggul selatan
984,mapat tunggul
983,lubuk sikaping
982,bonjol
981,iii nagari
980,ii koto
979,ulakan tapakis
978,sungai limau
977,sungai geringging
976,sintuk toboh gadang
975,patamuan
974,pariaman
973,padang sago
972,nan sabaris
971,lubuk alung
970,batang gasan
969,batang anai
968,vii koto sungai sarik
967,vi lingkung
966,v koto timur
965,v koto kp dalam
964,iv koto aur malintang
963,ii.x.xi.vi lingkung
962,2 x 11 kayu tanam
961,tuapejat
960,sipora
959,siberut utara
958,siberut selatan
957,pagai utara
956,pagai selatan
955,suliki gunung mas
954,situjuh lima nagari
953,sarilamak
952,payakumbuh
951,pangkalan koto baru
950,mungka
949,luhak
948,lareh sago halaban
947,kapur ix
946,harau
945,gunung mas
944,guguk
943,bukit barisan
942,akabiluru
941,sungai rumbai
940,sitiung
939,pulau punjung
938,koto baru
937,tilatang kamang
936,tanjung raya
935,tanjung mutiara
934,sungai puar
933,palupuh
932,palembayan
931,matur
930,lubuk basung
929,kamang magek
928,candung
927,baso
926,banuhampu
925,ampek nagari
924,iv koto
923,iv angkat canduang
922,tenayan raya
921,rumbai pesisir
920,payung
919,tampan
918,bukit raya
917,rumbai
916,sukajadi
915,senapelan
914,sail
913,pekanbaru
912,marpoyan damai
911,lima puluh
910,sungai sembilan
909,medang kampai
908,dumai timur
907,dumai barat
906,bukit kapur
905,dumai
904,tualang
903,sungai mandau
902,sungai apit
901,siak
900,siak indrapura
899,minas
898,lubuk dalam
897,koto gasip
896,kerinci kanan
895,kandis
894,dayun
893,bunga raya
892,tanah putih tanjung melawan
